,Gender,Married,Dependents,Education,Self_Employed,Property_Area,Loan_Status,ApplicantIncomeLog,CoapplicantIncomeLog,LoanAmountLog,Loan_Amount_Term_Log,Credit_History_Log,TotalIncomeLog
101,1,0,0,0,0,1,1,8.485496104672983,8.244596756382498,5.0238805208462765,5.8888779583328805,0.6931471805599453,9.065314599925925
102,1,1,0,0,0,2,1,9.521568058002977,0.0,4.993232487627909,5.8888779583328805,0.6931471805599453,9.521568058002977
103,1,1,0,0,0,1,1,8.445267451844648,8.18423477409482,4.993232487627909,5.8888779583328805,0.6931471805599453,9.01627006814768
104,1,1,0,0,0,2,1,8.247220052745229,6.626717749249025,5.081404364984463,5.8888779583328805,0.6931471805599453,8.427487278331744
105,1,1,1,0,0,2,1,8.023879992734878,6.938284484016959,4.61512051684126,5.8888779583328805,0.6931471805599453,8.314587291319576
106,1,1,2,0,0,2,1,9.342946336524204,7.027314514039776,5.420534999272285,5.8888779583328805,0.6931471805599453,9.436997742590188
107,1,0,0,1,0,0,0,8.900276348631271,0.0,4.795790545596741,5.8888779583328805,0.6931471805599453,8.900276348631271
108,1,1,2,0,0,2,0,8.243019468989248,8.188966863648876,5.37989735354046,5.8888779583328805,0.0,8.909370405197466
109,1,1,3,1,0,1,1,7.6362696033793735,6.626717749249025,4.553876891600541,6.175867270105761,0.6931471805599453,7.946617563244472
110,1,0,0,0,0,2,1,8.578664513504338,0.0,4.919980925828125,5.8888779583328805,0.6931471805599453,8.578664513504338
111,0,1,0,0,0,1,1,7.982757702011113,7.755338812846501,4.941642422609304,5.8888779583328805,0.6931471805599453,8.568456485353778
112,1,1,0,1,0,0,0,8.181160858023409,8.32239411311117,5.030437921392435,5.8377304471659395,0.0,8.947285869349132
113,0,0,1,0,1,1,1,8.916237731721479,0.0,4.993232487627909,5.8888779583328805,0.6931471805599453,8.916237731721479
114,1,0,0,0,0,1,1,8.527341522468053,0.0,4.77912349311153,5.8888779583328805,0.6931471805599453,8.527341522468053
115,1,1,1,0,0,0,1,9.5876803163585,0.0,5.225746673713201,5.198497031265825,0.6931471805599453,9.5876803163585
116,0,1,0,0,0,1,1,8.060855752934316,7.7336835707759,5.043425116919247,5.8888779583328805,0.6931471805599453,8.603554357064281
117,1,1,1,0,0,2,1,7.703007682479236,7.243512974665481,4.454347296253507,5.8888779583328805,0.6109597396011685,8.19229373114764
118,1,1,0,0,0,0,0,8.624970783589669,7.669961995473577,5.170483995038151,5.8888779583328805,0.6931471805599453,8.95040315983296
119,0,0,0,0,0,2,1,9.250426095515468,0.0,5.560681631015528,5.8888779583328805,0.6931471805599453,9.250426095515468
120,1,1,0,0,0,0,1,8.64259160081057,7.889084407035514,5.198497031265825,5.8888779583328805,0.6931471805599453,9.028218795184895
121,0,0,0,0,0,1,1,8.334951631422452,0.0,3.8066624897703196,5.8888779583328805,0.6931471805599453,8.334951631422452
122,0,0,0,0,0,1,1,7.6676260915849905,9.10286651367095,4.927253685157204,5.8888779583328805,0.0,9.316320695513415
123,1,1,2,0,0,1,1,7.992268643270745,0.0,4.406719247264253,5.8888779583328805,0.6931471805599453,7.992268643270745
124,1,1,0,1,0,0,1,8.366602832783736,7.608374474380783,5.272999558563747,5.8888779583328805,0.6931471805599453,8.750683034784592
125,0,0,0,0,0,0,1,8.214194414852562,0.0,4.543294782270004,5.8888779583328805,0.6109597396011685,8.214194414852562
126,1,1,3,0,0,0,1,10.077608912764742,0.0,5.916202062607435,5.8888779583328805,0.6931471805599453,10.077608912764742
127,1,0,0,0,0,0,1,8.259975659768276,7.40306109109009,4.993232487627909,5.8888779583328805,0.6931471805599453,8.613593685702552
128,1,1,1,0,1,2,0,9.260462981379392,8.25608813381491,5.081404364984463,5.198497031265825,0.0,9.572480355345974
129,1,1,0,0,0,0,0,8.71292443512011,7.851661177889265,5.2094861528414205,5.8888779583328805,0.6109597396011685,9.065314599925925
130,1,0,0,0,1,2,1,9.911802884139842,0.0,6.478509642208569,6.175867270105761,0.6109597396011685,9.911802884139842
131,1,0,0,0,0,2,1,7.608374474380783,7.565275281898931,4.31748811353631,5.8888779583328805,0.6931471805599453,8.279950715722526
132,1,0,0,0,0,1,1,7.908019444632471,0.0,4.2626798770413155,5.8888779583328805,0.6931471805599453,7.908019444632471
133,1,1,0,0,1,1,1,8.149023868051769,0.0,3.2580965380214817,4.795790545596741,0.6931471805599453,8.149023868051769
134,1,0,0,0,0,1,1,8.496173824192162,0.0,4.634728988229636,5.8888779583328805,0.6931471805599453,8.496173824192162
135,1,1,3,0,0,1,0,8.294299608857235,8.955577146281511,5.673323267171492,5.8888779583328805,0.6931471805599453,9.371693622333941
136,0,1,0,0,0,0,0,8.430327258394575,0.0,4.442651256490317,5.8888779583328805,0.6931471805599453,8.430327258394575
137,1,1,2,0,1,2,1,8.106816038947052,8.160803920954665,4.48863636973214,5.8888779583328805,0.6931471805599453,8.827174771362785
138,1,0,0,0,0,1,0,9.615805480084347,0.0,5.493061443340548,5.8888779583328805,0.0,9.615805480084347
139,1,1,2,1,0,0,0,8.343077871169381,7.266128779556451,4.867534450455582,5.8888779583328805,0.6931471805599453,8.636042325254618
140,1,1,2,0,0,0,0,8.525756422076725,7.642044402873258,5.225746673713201,5.8888779583328805,0.6931471805599453,8.871505346165781
141,1,0,0,0,0,2,1,8.59748202264504,0.0,5.1298987149230735,5.8888779583328805,0.6931471805599453,8.59748202264504
142,1,0,0,0,1,1,1,8.846640813100485,0.0,5.170483995038151,5.198497031265825,0.6931471805599453,8.846640813100485
143,1,1,0,0,0,1,1,7.900636613018005,7.618251097876695,4.812184355372417,5.8888779583328805,0.6931471805599453,8.462314529906248
144,1,1,2,0,0,2,1,9.3722891389622,0.0,5.236441962829949,5.198497031265825,0.6931471805599453,9.3722891389622
145,0,1,0,0,0,1,1,7.7540526390357565,8.408939605975982,4.61512051684126,5.8888779583328805,0.6931471805599453,8.827174771362785
146,0,1,2,0,0,2,1,9.60689927061335,0.0,4.2626798770413155,5.8888779583328805,0.6931471805599453,9.60689927061335
147,1,1,1,0,0,2,1,7.3388881338388785,7.262628600974241,3.4339872044851463,5.8888779583328805,0.6931471805599453,7.994294986415977
148,0,0,0,0,0,0,0,9.210440366976515,7.418780882750793,5.420534999272285,5.8888779583328805,0.6931471805599453,9.364519622823856
149,1,1,0,0,0,1,1,8.488999457045455,6.722629794855448,4.836281906951478,5.8888779583328805,0.6931471805599453,8.646641258603124
150,1,0,0,0,0,0,0,8.744806737401898,0.0,4.77912349311153,5.8888779583328805,0.0,8.744806737401898
151,1,1,0,0,1,0,1,7.8547691834991324,8.229777750081887,5.030437921392435,5.8888779583328805,0.6931471805599453,8.752739509447489
152,1,0,0,0,0,2,0,9.123365357961776,0.0,5.5012582105447265,5.8888779583328805,0.6931471805599453,9.123365357961776
153,1,1,2,1,0,0,0,7.73280753042202,0.0,4.736198448394496,5.8888779583328805,0.6931471805599453,7.73280753042202
154,1,0,0,0,0,2,1,8.08794755464267,0.0,3.9318256327243257,5.8888779583328805,0.6931471805599453,8.08794755464267
155,1,1,3,0,0,1,1,10.596634733096073,0.0,6.398594934535208,5.198497031265825,0.0,10.596634733096073
156,1,1,1,0,0,0,1,8.699681400989512,0.0,5.081404364984463,5.8888779583328805,0.6109597396011685,8.699681400989512
157,1,1,1,0,0,2,1,9.163143937145207,0.0,5.236441962829949,5.8888779583328805,0.6931471805599453,9.163143937145207
158,1,0,0,0,0,0,1,8.000014093678072,7.642044402873258,4.795790545596741,5.8888779583328805,0.6931471805599453,8.529911963824011
159,1,1,0,0,0,1,1,8.430327258394575,8.635153989049801,5.545177444479562,5.8888779583328805,0.6931471805599453,9.231024963169014
160,1,1,0,1,0,1,1,7.530479995245536,6.948897222313312,4.59511985013459,5.8888779583328805,0.6931471805599453,7.974188669286011
161,1,1,0,0,0,2,0,8.978912601074276,0.0,5.62040086571715,5.8888779583328805,0.6931471805599453,8.978912601074276
162,1,1,1,0,0,1,0,8.03592636989179,7.155396301896734,4.804021044733257,5.8888779583328805,0.0,8.382518288089635
163,1,1,2,0,0,0,1,8.335191583433202,7.277938572945661,5.0689042022202315,5.8888779583328805,0.6931471805599453,8.633196867172543
164,1,1,0,0,0,2,1,9.140347000155648,0.0,4.330733340286331,5.198497031265825,0.6931471805599453,9.140347000155648
165,1,1,0,0,0,0,1,8.218247926685745,8.06054004653864,5.2094861528414205,5.8377304471659395,0.6931471805599453,8.835501457409778
166,0,1,0,0,0,0,0,8.430327258394575,0.0,4.727387818712341,5.8888779583328805,0.6931471805599453,8.430327258394575
167,1,1,0,0,0,0,1,7.799753318287247,8.111928063310739,4.867534450455582,5.8888779583328805,0.6931471805599453,8.660947155060933
168,1,0,0,0,0,1,0,7.71333788887187,0.0,4.1588830833596715,6.175867270105761,0.0,7.71333788887187
169,1,1,2,0,0,1,1,8.987321812850123,0.0,5.303304908059076,5.8888779583328805,0.6931471805599453,8.987321812850123
170,1,1,0,1,0,0,1,7.5071410797276075,7.478734825567875,4.564348191467836,5.8888779583328805,0.6931471805599453,8.185907481482324
171,1,1,3,0,0,2,1,10.85445020594156,0.0,6.55250788703459,5.707110264748875,0.6931471805599453,10.85445020594156
172,1,1,3,1,0,0,0,8.167068178341237,0.0,4.406719247264253,5.198497031265825,0.6931471805599453,8.167068178341237
173,1,1,0,0,0,1,1,8.649799155964258,8.635153989049801,5.236441962829949,5.8888779583328805,0.6931471805599453,9.335562336729565
174,1,1,0,1,1,1,0,8.376781037699493,6.602587892189336,4.477336814478206,5.8888779583328805,0.6931471805599453,8.533263371593732
175,1,1,0,0,0,0,1,8.159946655578548,7.583247524303362,4.762173934797756,5.8888779583328805,0.6931471805599453,8.60557030203365
176,1,1,2,0,0,0,1,7.6236419465115715,7.3901814282264295,4.624972813284271,5.8888779583328805,0.6931471805599453,8.206583614320751
177,1,1,3,0,0,1,0,8.61558951327243,9.33264649636015,6.206575926724927,5.8888779583328805,0.0,9.73014555852275
178,1,1,1,0,0,1,1,8.229777750081887,0.0,4.762173934797756,5.8888779583328805,0.6931471805599453,8.229777750081887
179,1,0,0,1,0,2,0,7.755338812846501,7.280697195384741,4.634728988229636,6.175867270105761,0.0,8.238801165871548
180,1,1,1,0,0,2,0,8.764209507142002,8.888894669371592,5.198497031265825,5.8888779583328805,0.0,9.521568058002977
181,1,0,0,0,0,0,0,7.558516743045645,8.529911963824011,4.219507705176107,5.8888779583328805,0.6109597396011685,8.850804195756417
182,1,1,0,0,0,1,1,8.434028950155469,0.0,4.304065093204169,5.198497031265825,0.6931471805599453,8.434028950155469
183,1,1,1,0,0,1,0,10.429605648120411,0.0,5.564520407322693,5.8888779583328805,0.6931471805599453,10.429605648120411
184,0,1,0,0,0,1,1,8.195885391314796,0.0,4.6913478822291435,5.8888779583328805,0.6931471805599453,8.195885391314796
185,1,1,0,0,1,1,1,10.57510461454571,8.46611040118692,4.795790545596741,5.8888779583328805,0.6931471805599453,10.6896240399389
186,1,1,1,0,1,0,0,7.686621334944619,0.0,4.204692619390966,5.707110264748875,0.0,7.686621334944619
187,1,1,0,0,0,0,1,7.77653502818524,7.668093709082405,4.07753744390572,5.8888779583328805,0.6109597396011685,8.416709652837914
188,1,1,0,0,1,0,1,6.514712690872529,8.574895901544526,5.1298987149230735,5.8888779583328805,0.6931471805599453,8.694669696546992
189,1,1,0,0,0,0,1,9.140883106960962,0.0,5.241747015059643,5.198497031265825,0.6931471805599453,9.140883106960962
190,1,0,0,1,0,0,1,8.494129251817686,0.0,3.8918202981106265,5.8888779583328805,0.6931471805599453,8.494129251817686
191,1,0,0,0,0,1,0,9.392745258631441,0.0,5.10594547390058,5.8888779583328805,0.6931471805599453,9.392745258631441
192,1,1,0,1,0,2,0,8.705165419719005,0.0,5.081404364984463,5.8888779583328805,0.6931471805599453,8.705165419719005
193,1,0,0,0,0,1,1,8.258163361537619,0.0,4.343805421853684,5.8888779583328805,0.6931471805599453,8.258163361537619
194,1,0,0,0,0,0,1,8.340933226000878,0.0,4.795790545596741,5.8888779583328805,0.6931471805599453,8.340933226000878
195,1,1,1,0,0,1,0,8.047509510981422,7.857093864902493,5.141663556502659,5.8888779583328805,0.6931471805599453,8.649799155964258
196,1,0,0,0,0,0,1,9.028098811982398,8.229777750081887,5.236441962829949,5.8888779583328805,0.6931471805599453,9.399637542506563
197,0,0,0,1,0,2,1,7.553810852008231,7.768956044538331,4.795790545596741,5.8377304471659395,0.6931471805599453,8.360071435644025
198,0,1,0,0,0,1,1,8.136518252115291,7.943427767876372,4.736198448394496,5.8888779583328805,0.6109597396011685,8.73761303680885
199,1,0,0,0,1,2,0,9.305741456739435,0.0,4.430816798843313,5.8888779583328805,0.6931471805599453,9.305741456739435
200,1,1,1,1,0,1,1,7.8636512654486515,7.824445930877618,4.51085950651685,5.8888779583328805,0.6931471805599453,8.537191877922925
201,1,0,2,0,0,1,1,8.501876487304344,0.0,5.1179938124167546,5.8888779583328805,0.0,8.501876487304344
202,1,1,3,1,0,2,0,8.292298107063221,0.0,4.993232487627909,5.198497031265825,0.6931471805599453,8.292298107063221
203,1,1,1,1,0,2,1,8.160803920954665,6.988413181999591,4.9126548857360515,5.8888779583328805,0.6931471805599453,8.430327258394575
204,1,1,2,1,0,1,1,8.273336598504486,0.0,4.828313737302301,5.8888779583328805,0.6931471805599453,8.273336598504486
205,0,0,0,1,0,1,1,8.391403185357937,0.0,4.795790545596741,5.8888779583328805,0.6931471805599453,8.391403185357937
206,0,0,0,0,0,2,1,8.08487062913819,0.0,4.394449154672438,5.8888779583328805,0.6931471805599453,8.08487062913819
207,1,0,0,1,0,0,1,8.288031567776464,7.836764783264067,4.025351690735149,5.8888779583328805,0.6931471805599453,8.780633799494984
208,1,0,0,0,0,2,1,7.8160138391590275,0.0,4.0943445622221,5.8888779583328805,0.6931471805599453,7.8160138391590275
209,1,0,0,0,0,1,0,8.1371033896393,0.0,4.852030263919617,5.8888779583328805,0.6931471805599453,8.1371033896393
210,0,0,0,0,0,1,0,9.210440366976515,0.0,5.3706380281276624,5.8888779583328805,0.6931471805599453,9.210440366976515
211,1,1,3,0,0,1,0,8.14060704285845,7.131698510466911,4.859812404361672,5.8888779583328805,0.0,8.45126704130007
212,1,1,1,0,1,2,1,8.96033936649209,0.0,5.484796933490655,5.8888779583328805,0.6931471805599453,8.96033936649209
213,1,1,3,1,1,0,1,8.648922962094131,0.0,4.875197323201151,5.8888779583328805,0.6931471805599453,8.648922962094131
214,1,1,0,0,0,2,1,8.062747901086354,8.013674142832684,4.927253685157204,5.8888779583328805,0.6931471805599453,8.731497794063243
215,1,1,3,1,0,1,1,8.25608813381491,6.891625897052253,4.61512051684126,5.8888779583328805,0.6931471805599453,8.483429561263428
